sale_id,product_id,customer_id,quantity,unit_price,discount_pct,sale_date,payment_mode,shipment_status
1054,106,220,2,358.23,0%,2025-01-06,Cash,Returned
1055,120,464,2,167.34,10%,2025-06-10,CC,Delivered
1056,151,354,5,171.5,0%,2024-08-12,UPI,Returned
1057,191,489,3,240.07,0,2025-05-07,CC,Pending
1058,187,257,4,293.93,0%,2024-09-19,upi,Shipped
1059,177,443,3,483.7,0%,2025-06-26,UPI,Delivered
1060,193,227,5,242.82,10%,2024-10-07,upi,Returned
1061,119,325,1,288.42,5%,2025-04-09,Credit Card,Delivered
1062,103,426,3,212.3,15,2025-04-08,upi,Delivered
1063,153,457,5,460.66,0%,2025-03-07,upi,Shipped
1064,191,271,5,107.63,10,2025-03-11,upi,Returned
1065,168,393,3,478.56,15,2025-04-16,UPI,Pending
1066,170,382,3,306.99,5,2024-10-14,creditcard,Pending
1067,172,353,2,471.04,10,2025-07-10,CC,Delivered
1068,189,451,3,242.5,10%,2025-07-21,upi,Pending
1069,137,263,5,339.93,15,2024-08-25,Cash,Pending
1070,199,275,3,25.82,5%,2025-07-14,Credit Card,Pending
1071,157,332,4,110.92,0%,2024-12-05,UPI,Pending
1072,172,340,2,59.07,5%,2024-10-18,UPI,Delivered
1073,132,226,5,116.71,5,2024-08-27,Credit Card,Shipped
1074,153,370,4,54.77,0%,2025-05-07,creditcard,Shipped
1075,171,281,4,328.18,15,2024-10-16,Cash,Delivered
1076,197,348,3,146.28,0,2024-07-24,Credit Card,Delivered
1077,169,220,2,211.85,0%,2025-04-11,creditcard,Shipped
1078,151,454,2,468.62,0%,2025-02-14,CC,Shipped
1079,102,353,5,303.38,10,2025-05-10,CC,Returned
1080,183,479,5,249.49,5,2024-09-12,UPI,Returned
1081,135,299,1,168.69,5%,2025-01-26,Cash,Pending
1082,192,296,1,369.63,0%,2025-06-02,CC,Delivered
1083,123,408,4,260.06,0,2024-12-05,Cash,Shipped
1084,124,272,4,165.18,5,2025-02-11,Credit Card,Pending
1085,150,321,4,378.11,10,2025-04-29,CC,Shipped
1086,134,385,2,35.75,0,2025-05-30,Cash,Pending
1087,121,408,5,461.94,5%,2024-09-15,CC,Shipped
1088,182,352,3,309.24,5,2024-09-02,creditcard,Returned
1089,120,433,5,189.94,5%,2024-11-15,UPI,Returned
1090,197,476,2,382.12,5%,2025-05-23,UPI,Shipped
1091,168,429,5,353.36,0,2025-05-21,UPI,Shipped
1092,108,481,5,105.07,10%,2025-04-24,creditcard,Delivered
1093,142,467,4,62.54,5,2024-10-10,upi,Returned
1094,112,462,4,405.3,15,2025-01-23,creditcard,Returned
1095,159,489,1,281.6,5%,2024-08-02,CC,Shipped
1096,151,331,1,374.17,10%,2024-12-21,Credit Card,Shipped
1097,155,377,1,272.88,0,2024-08-19,Credit Card,Returned
1098,105,347,4,94.09,5,2024-12-02,upi,Returned
1099,148,396,4,435.46,15,2025-01-10,Cash,Shipped
1100,188,477,2,328.5,10,2024-09-18,Credit Card,Delivered
1101,169,402,5,68.04,5,2024-12-15,Credit Card,Shipped
1102,139,438,5,214.94,15,2025-07-08,creditcard,Delivered
1103,159,378,2,141.45,5%,2025-07-10,Credit Card,Shipped
1104,185,415,5,384.2,0,2024-11-18,creditcard,Delivered
1105,109,252,5,21.62,10%,2025-07-17,upi,Shipped
1106,132,223,4,222.29,10%,2025-04-14,creditcard,Shipped
1107,118,458,3,120.91,5%,2024-11-05,UPI,Pending
1108,174,365,2,154.37,5,2025-04-09,upi,Delivered
1109,153,354,3,35.17,10%,2024-10-30,upi,Delivered
1110,181,419,5,250.33,10,2024-11-12,upi,Returned
1111,999,469,3,349.67,15,2025-01-21,creditcard,Pending
1112,149,295,5,239.39,0%,2025-04-28,creditcard,Pending
1113,191,274,4,457.8,10%,2025-04-10,Cash,Returned
1114,172,472,2,197.27,10,2024-09-23,creditcard,Pending
1115,183,241,4,424.33,0,2025-02-25,UPI,Delivered
1116,107,338,4,338.47,10%,2025-07-14,Credit Card,Shipped
1117,125,888,5,112.42,5,2025-01-04,CC,Pending
1118,102,309,2,481.23,0,2024-12-30,upi,Returned
1119,132,305,4,457.99,10%,2025-05-02,CC,Pending
1120,149,439,5,326.12,10,2025-03-09,CC,Pending
1121,166,455,4,53.81,5%,2025-06-24,Cash,Pending
1122,127,390,3,209.9,10%,2025-03-04,creditcard,Delivered
1123,103,334,5,467.71,10%,2024-07-26,upi,Returned
1124,138,279,2,168.28,15,2025-07-19,UPI,Delivered
1125,164,482,3,132.38,0%,2025-03-07,Cash,Returned
1126,159,287,3,88.79,5%,2025-02-22,UPI,Returned
1127,124,478,1,264.35,0%,2025-03-10,Credit Card,Shipped
1128,198,204,4,73.06,5%,2024-12-29,creditcard,Shipped
1129,191,278,1,113.27,15,2025-05-22,CC,Shipped
1130,180,448,4,12.79,10%,2024-09-25,UPI,Returned
1131,102,209,5,362.49,10%,2025-05-13,CC,Shipped
1132,165,421,2,57.97,0,2025-03-18,UPI,Delivered
1133,131,299,5,265.6,0%,2024-08-02,CC,Pending
1134,151,241,3,479.85,15,2024-11-08,UPI,Delivered
1135,190,316,3,343.6,0%,2025-02-08,Credit Card,Shipped
1136,112,408,4,191.7,15,2024-12-28,Credit Card,Shipped
1137,190,288,1,252.43,15,2025-02-05,upi,Pending
1138,173,249,5,459.98,5,2024-09-20,creditcard,Returned
1139,135,224,1,343.79,10,2024-12-01,UPI,Shipped
1140,123,362,1,480.93,10%,2025-05-22,creditcard,Returned
1141,110,354,2,284.16,10%,2024-11-13,Cash,Pending
1142,150,272,1,252.89,10,2025-03-07,Credit Card,Shipped
1143,156,319,1,173.59,0%,2025-06-01,UPI,Returned
1144,200,368,1,318.89,0%,2025-03-06,Cash,Returned
1145,130,383,5,470.87,15,2025-03-07,creditcard,Returned
1146,111,352,2,357.99,0,2025-05-14,CC,Delivered
1147,149,279,4,161.76,0,2024-09-20,Credit Card,Shipped
1148,140,428,3,381.87,0,2025-05-11,creditcard,Shipped
1149,124,421,4,280.71,10%,2024-12-25,Cash,Shipped
1150,104,246,3,279.34,10%,2024-11-12,UPI,Pending
1151,150,207,3,209.84,0%,2024-08-18,Credit Card,Delivered
1152,174,467,2,344.23,5,2024-09-04,creditcard,Pending
1153,139,338,4,77.24,5,2025-01-20,Cash,Pending
1154,154,354,4,392.42,10,2024-12-08,CC,Delivered
1155,193,454,5,310.25,15,2025-03-02,Credit Card,Delivered
1156,139,204,4,169.45,10%,2025-06-28,Cash,Pending
1157,157,372,4,408.66,0%,2024-09-16,upi,Delivered
1158,139,365,5,473.9,5,2025-06-18,Cash,Pending
1159,123,404,3,149.27,5%,2025-01-30,upi,Returned
1160,174,325,3,191.15,0%,2025-03-23,Cash,Pending
1161,115,489,2,298.15,10%,2025-04-17,creditcard,Shipped
1162,194,437,2,222.04,10,2025-01-02,upi,Shipped
1163,153,456,2,318.5,5,2025-03-29,CC,Delivered
1164,192,417,4,41.61,10%,2025-01-08,Cash,Returned
1165,169,460,4,274.1,0%,2025-05-29,CC,Shipped
1166,114,328,3,87.34,10%,2025-07-11,Credit Card,Returned
1167,197,370,4,57.44,0,2024-07-29,CC,Delivered
1168,166,466,5,292.36,10%,2025-01-27,creditcard,Returned
1169,148,401,4,387.31,10%,2025-06-11,upi,Delivered
1170,145,213,4,56.75,15,2024-10-08,Credit Card,Shipped
1171,194,273,3,159.39,15,2025-02-20,creditcard,Returned
1172,145,444,1,221.89,5%,2025-07-18,Cash,Pending
1173,109,354,1,406.04,0,2024-11-14,Credit Card,Pending
1174,183,256,2,465.31,5%,2024-09-17,creditcard,Delivered
1175,171,282,3,282.13,15,2025-01-18,creditcard,Returned
1176,181,295,2,322.04,15,2025-01-29,Cash,Shipped
1177,195,302,4,298.14,15,2024-12-02,Credit Card,Delivered
1178,127,343,1,290.79,0%,2024-12-17,UPI,Delivered
1179,147,367,2,231.49,10,2024-09-03,upi,Returned
1180,168,361,5,197.38,15,2025-03-22,UPI,Shipped
1181,145,381,4,310.59,0%,2024-11-08,upi,Pending
1182,179,244,2,160.03,5,2025-01-12,CC,Shipped
1183,124,392,2,257.86,15,2025-01-12,UPI,Delivered
1184,174,397,4,96.95,5%,2025-06-08,UPI,Delivered
1185,172,286,4,147.97,5,2024-12-03,CC,Returned
1186,180,228,3,476.16,15,2024-12-26,creditcard,Delivered
1187,150,488,5,328.27,15,2024-12-12,upi,Returned
1188,154,428,4,87.79,10%,2025-01-26,Credit Card,Delivered
1189,138,217,3,116.3,10,2025-02-08,creditcard,Returned
1190,173,454,5,257.85,10%,2025-01-06,Credit Card,Pending
1191,200,479,3,273.31,0%,2025-05-20,Credit Card,Returned
1192,170,312,4,55.7,0%,2024-12-17,upi,Delivered
1193,139,217,4,135.09,0%,2025-02-23,Credit Card,Returned
1194,116,322,2,406.3,10%,2024-08-23,upi,Pending
1195,191,420,2,309.99,0%,2024-09-05,creditcard,Delivered
1196,108,492,3,268.48,10%,2024-09-01,UPI,Delivered
1197,142,350,3,288.5,0%,2025-06-04,UPI,Shipped
1198,118,411,1,496.28,0%,2025-03-08,upi,Delivered
1199,190,268,2,77.39,10,2024-11-23,creditcard,Returned
1200,163,273,5,318.04,5%,2024-09-03,Cash,Returned
1201,158,239,1,204.41,5%,2024-11-10,CC,Pending
1202,159,450,3,293.07,0%,2025-07-05,upi,Shipped
1203,194,435,3,425.8,0%,2025-05-05,UPI,Returned
1204,128,420,2,249.88,10,2024-08-22,CC,Pending
1205,171,496,2,285.24,15,2025-01-31,CC,Shipped
1206,106,251,4,13.06,0%,2025-03-28,creditcard,Returned
1207,159,201,4,105.15,5%,2024-09-11,creditcard,Pending
1208,121,341,1,329.02,10,2024-11-28,Credit Card,Pending
1209,186,285,1,201.19,10,2024-12-25,upi,Delivered
1210,155,247,1,5.54,15,2024-10-04,Credit Card,Delivered
1211,176,316,5,341.59,0,2025-04-14,Credit Card,Pending
1212,116,417,2,241.46,5,2025-07-19,Cash,Shipped
1213,194,253,1,160.11,10,2024-09-08,creditcard,Returned
1214,200,269,2,38.86,10%,2025-02-23,Credit Card,Delivered
1215,157,380,2,315.9,5,2024-08-12,Cash,Returned
1216,128,245,1,74.31,0,2025-02-21,UPI,Returned
1217,145,420,3,396.58,5,2024-08-11,CC,Shipped
1218,132,484,5,302.0,10%,2024-10-11,CC,Shipped
1219,185,355,2,261.29,10%,2024-11-19,creditcard,Returned
1220,138,228,2,249.97,0,2025-04-24,creditcard,Returned
1221,182,237,5,444.92,0,2025-07-17,CC,Pending
1222,117,399,5,213.33,10%,2024-10-08,upi,Delivered
1223,198,442,1,13.26,0,2025-02-19,Credit Card,Pending
1224,128,221,1,474.6,15,2024-12-26,UPI,Pending
1225,181,457,4,214.67,15,2025-06-06,Credit Card,Delivered
1226,136,243,3,44.12,5,2024-09-12,creditcard,Pending
1227,151,888,1,158.53,15,2025-06-29,upi,Delivered
1228,108,326,1,462.69,0,2024-09-22,Cash,Shipped
1229,140,290,1,11.27,5,2024-09-15,upi,Shipped
1230,121,455,3,263.89,0%,2025-03-03,upi,Pending
1231,122,391,2,376.14,0%,2024-11-10,CC,Shipped
1232,199,216,3,404.52,10,2025-02-01,UPI,Shipped
1233,134,496,1,250.59,10%,2024-08-30,CC,Shipped
1234,164,491,2,187.01,10,2025-06-10,Credit Card,Shipped
1235,130,461,1,26.8,0%,2025-02-18,Credit Card,Delivered
1236,106,442,3,194.57,5,2025-04-28,creditcard,Shipped
1237,171,415,2,164.29,15,2024-11-17,upi,Pending
1238,135,240,5,189.54,10%,2025-07-15,upi,Shipped
1239,123,315,5,490.8,15,2024-10-11,Credit Card,Returned
1240,137,360,3,47.76,15,2024-10-06,Credit Card,Pending
1241,126,350,5,393.33,5%,2025-02-21,UPI,Delivered
1242,160,389,5,486.07,0%,2025-04-02,creditcard,Delivered
1243,120,204,4,16.84,10%,2024-11-19,CC,Shipped
1244,143,201,4,425.26,5%,2025-05-29,CC,Shipped
1245,127,472,2,212.81,0,2024-08-21,creditcard,Pending
1246,112,223,2,449.16,10%,2025-05-24,Cash,Pending
1247,159,244,5,52.31,5,2025-01-05,upi,Returned
1248,110,491,1,220.32,5,2025-07-06,creditcard,Pending
1249,134,362,4,351.86,5%,2025-01-19,CC,Pending
1250,158,340,2,41.97,5,2025-05-22,creditcard,Shipped
1251,120,255,2,227.54,10,2024-10-24,Cash,Shipped
1252,169,384,2,228.7,15,2025-02-14,CC,Shipped
1253,112,281,3,414.06,5%,2025-06-23,UPI,Shipped
1254,128,368,2,50.15,5,2025-01-14,CC,Returned
1255,166,226,3,133.78,5,2025-05-09,Credit Card,Returned
1256,158,485,5,128.68,15,2025-06-29,Credit Card,Delivered
1257,116,207,1,416.03,5,2024-08-31,creditcard,Delivered
1258,152,391,1,293.25,10,2024-10-21,Credit Card,Shipped
1259,109,302,4,405.6,0,2025-07-07,CC,Shipped
1260,106,437,1,88.15,10%,2024-11-19,Cash,Returned
1261,164,216,4,343.19,5,2024-10-24,CC,Delivered
1262,124,341,3,225.78,5,2024-09-24,Credit Card,Delivered
1263,183,352,4,208.94,10%,2024-09-09,Cash,Shipped
1264,112,344,4,72.93,5,2025-02-08,upi,Delivered
1265,181,479,1,494.75,0%,2024-11-08,upi,Pending
1266,162,479,4,175.3,10%,2024-11-06,UPI,Pending
1267,150,339,2,17.9,10%,2025-04-05,creditcard,Shipped
1268,200,344,1,405.28,15,2024-10-17,UPI,Pending
1269,199,500,2,487.12,0,2024-11-14,creditcard,Delivered
1270,135,474,1,383.2,5,2025-06-25,UPI,Returned
1271,146,289,2,122.09,10,2025-04-27,upi,Pending
1272,176,215,3,474.04,10%,2025-04-12,creditcard,Delivered
1273,164,478,3,91.9,0,2025-03-26,Credit Card,Shipped
1274,130,313,1,265.59,0,2024-11-15,CC,Delivered
1275,117,375,2,459.8,0%,2025-07-21,CC,Shipped
1276,103,276,5,353.82,5,2024-11-19,Credit Card,Pending
1277,110,392,4,295.08,10,2025-05-21,CC,Pending
1278,118,281,4,396.96,15,2025-01-09,upi,Pending
1279,123,488,5,394.56,5,2025-01-18,upi,Delivered
1280,149,358,3,68.04,5%,2025-03-12,Credit Card,Returned
1281,199,491,1,95.13,10,2025-04-01,UPI,Delivered
1282,182,490,1,468.66,5,2025-07-21,CC,Shipped
1283,131,378,3,88.1,0,2025-03-31,upi,Pending
1284,158,206,3,108.79,5%,2024-12-26,Credit Card,Pending
1285,133,256,1,28.83,15,2024-08-15,upi,Returned
1286,122,412,4,441.48,10,2024-12-12,UPI,Returned
1287,113,446,5,327.23,5%,2025-04-25,creditcard,Delivered
1288,158,238,1,150.98,10,2025-06-23,CC,Shipped
1289,110,376,2,444.53,5,2024-12-24,upi,Shipped
1290,171,248,3,299.05,10%,2024-12-28,Cash,Shipped
1291,156,285,5,445.43,5,2024-12-12,Credit Card,Shipped
1292,143,306,2,207.59,10%,2025-02-28,upi,Pending
1293,185,345,3,122.59,0,2024-11-27,Cash,Returned
1294,120,228,3,6.89,0,2024-11-15,CC,Returned
1295,126,250,1,107.44,5%,2025-07-09,CC,Shipped
1296,161,260,3,393.51,15,2025-07-19,Cash,Pending
1297,112,479,4,96.52,15,2025-04-05,CC,Delivered
1298,158,223,3,222.67,10,2024-10-27,creditcard,Pending
1299,173,232,2,377.36,5%,2024-09-21,Credit Card,Shipped
1300,186,377,5,209.92,0%,2025-02-25,UPI,Delivered
1301,171,232,4,410.11,15,2025-03-20,UPI,Returned
1302,174,321,4,152.93,15,2024-11-08,upi,Shipped
1303,165,493,5,401.22,5%,2025-01-13,UPI,Delivered
1304,116,430,2,474.79,5,2025-07-20,creditcard,Delivered
1305,117,222,4,43.79,5%,2024-11-27,Cash,Delivered
1306,181,276,5,132.65,5%,2025-06-03,Credit Card,Shipped
1307,150,485,4,278.27,0%,2024-12-11,CC,Returned
1308,102,888,5,391.93,0,2025-03-07,Cash,Delivered
1309,119,491,5,293.43,0,2025-04-27,Credit Card,Shipped
1310,999,347,5,440.67,15,2024-10-15,CC,Returned
1311,184,449,5,306.44,0,2024-09-24,creditcard,Pending
1312,152,274,5,306.28,5%,2025-07-22,Cash,Shipped
1313,151,370,2,29.4,15,2024-07-25,CC,Pending
1314,103,373,3,158.92,0%,2025-06-16,Cash,Shipped
1315,130,269,3,487.24,15,2024-08-10,CC,Pending
1316,194,414,5,324.55,5,2025-07-01,Cash,Delivered
1317,153,449,5,434.26,0%,2025-01-21,Credit Card,Delivered
1318,109,360,5,204.68,0%,2025-03-28,UPI,Shipped
1319,123,299,2,419.3,5,2025-01-27,Credit Card,Returned
1320,107,385,2,140.62,0%,2025-01-06,Cash,Returned
1321,182,264,1,124.76,15,2024-07-29,UPI,Returned
1322,123,443,5,277.91,10,2025-03-01,creditcard,Pending
1323,196,247,3,18.59,0,2025-02-12,creditcard,Delivered
1324,129,316,2,138.2,15,2024-11-03,UPI,Shipped
1325,200,205,4,456.2,5%,2025-07-05,creditcard,Shipped
1326,129,330,5,403.52,10,2025-07-02,upi,Pending
1327,155,393,3,232.2,5,2025-06-29,Cash,Pending
1328,187,467,5,201.59,0,2025-06-18,Credit Card,Pending
1329,172,345,3,343.78,15,2024-10-11,Credit Card,Pending
1330,136,367,3,134.27,5%,2024-11-19,upi,Pending
1331,125,277,5,383.91,0,2025-07-17,UPI,Returned
1332,185,364,2,362.04,5%,2025-02-02,Cash,Pending
1333,134,415,4,197.2,0,2024-11-06,UPI,Delivered
1334,144,314,5,320.97,15,2025-03-14,upi,Pending
1335,165,354,2,421.12,10%,2025-03-12,creditcard,Pending
1336,113,442,2,371.75,5%,2024-11-03,UPI,Delivered
1337,188,372,1,115.02,5,2024-10-04,upi,Pending
1338,154,370,3,133.98,10,2025-05-30,Cash,Shipped
1339,161,228,5,292.25,10%,2024-10-18,Credit Card,Returned
1340,125,457,1,434.41,15,2025-07-22,UPI,Pending
1341,153,228,2,73.0,5,2025-02-14,CC,Returned
1342,173,435,2,161.61,5%,2025-05-14,creditcard,Shipped
1343,163,371,2,160.14,0,2024-08-30,Credit Card,Returned
1344,136,308,2,290.26,5,2025-01-11,Cash,Shipped
1345,117,423,4,204.68,15,2025-02-17,Cash,Shipped
1346,105,474,2,366.68,0,2024-09-16,CC,Delivered
1347,103,203,2,117.0,10,2024-11-27,CC,Delivered
1348,114,397,5,296.39,5,2024-08-07,Credit Card,Shipped
1349,139,349,4,365.28,10%,2024-09-15,UPI,Pending
1350,156,269,3,498.09,15,2025-01-17,CC,Delivered
1351,122,407,1,118.07,5%,2025-01-31,creditcard,Delivered
1352,194,212,5,254.79,0,2025-05-12,CC,Shipped
1353,149,331,5,313.45,10%,2025-04-28,Credit Card,Shipped
1354,184,211,1,346.43,15,2024-09-20,Cash,Returned
1355,116,481,3,239.83,5,2025-01-13,creditcard,Shipped
1356,139,416,1,332.93,10,2024-08-04,UPI,Delivered
1357,154,254,5,360.79,0,2024-11-15,CC,Shipped
1358,999,255,4,103.33,5,2025-02-10,CC,Delivered
1359,146,410,3,84.38,10%,2024-08-30,Cash,Delivered
1360,189,447,3,121.08,0,2025-01-05,upi,Shipped
1361,115,494,4,78.83,0,2025-03-20,UPI,Shipped
1362,193,252,3,323.95,15,2024-09-11,CC,Pending
1363,160,226,1,407.52,0%,2024-10-20,Credit Card,Pending
1364,147,361,4,370.58,0,2025-03-09,Credit Card,Shipped
1365,118,288,3,181.98,15,2024-11-28,UPI,Pending
1366,194,248,3,408.41,5,2025-05-31,Credit Card,Returned
1367,152,434,3,418.68,5%,2024-12-05,Cash,Returned
1368,184,286,1,70.59,5%,2025-07-04,Credit Card,Delivered
1369,114,414,5,243.92,10%,2024-11-30,upi,Returned
1370,124,395,3,307.62,0%,2025-07-20,upi,Delivered
1371,162,450,1,444.36,15,2024-12-06,Credit Card,Shipped
1372,134,361,1,353.76,5%,2024-08-04,UPI,Delivered
1373,186,374,5,263.94,5%,2024-09-07,UPI,Shipped
1374,156,328,4,176.15,5%,2025-03-07,upi,Returned
1375,120,486,5,32.01,5%,2024-08-20,creditcard,Returned
1376,164,285,1,376.96,10,2024-11-12,creditcard,Pending
1377,136,226,5,115.24,5%,2025-05-21,Cash,Returned
1378,131,241,4,224.87,10%,2024-08-10,Cash,Shipped
1379,164,429,3,63.76,15,2025-03-27,upi,Shipped
1380,114,407,4,22.74,10%,2025-02-05,Credit Card,Shipped
1381,178,356,5,283.35,5%,2025-05-23,upi,Returned
1382,144,387,1,409.21,0%,2025-01-04,Cash,Pending
1383,172,443,3,359.38,0,2025-04-30,Credit Card,Delivered
1384,101,375,3,415.79,0%,2025-07-03,CC,Pending
1385,190,255,1,448.95,15,2025-03-02,creditcard,Returned
1386,114,331,5,101.98,0,2024-12-29,Cash,Delivered
1387,159,298,3,58.34,15,2025-01-24,Credit Card,Shipped
1388,199,431,4,330.94,10%,2025-05-14,creditcard,Returned
1389,101,472,1,278.85,15,2025-02-20,UPI,Returned
1390,166,291,5,90.96,0%,2024-12-30,creditcard,Shipped
1391,150,365,5,441.29,15,2025-04-28,UPI,Delivered
1392,136,404,3,485.39,15,2024-12-17,creditcard,Delivered
1393,153,463,3,422.32,10%,2025-06-09,CC,Delivered
1394,126,308,5,358.62,5%,2024-07-25,CC,Delivered
1395,191,292,5,273.53,5%,2025-01-03,CC,Shipped
1396,198,381,5,242.78,10%,2024-09-16,upi,Returned
1397,187,474,3,439.35,15,2025-03-11,Credit Card,Shipped
1398,104,396,2,31.27,0,2025-02-16,creditcard,Pending
1399,197,283,3,343.28,5,2024-10-17,Credit Card,Pending
1400,127,478,1,182.55,15,2024-11-08,Credit Card,Delivered
1401,196,488,4,122.61,0%,2024-11-05,upi,Pending
1402,189,225,4,196.84,0%,2025-05-06,upi,Pending
1403,171,228,1,373.12,5,2024-09-13,UPI,Returned
1404,129,389,5,275.57,10%,2025-02-11,creditcard,Delivered
1405,138,430,2,491.81,0,2025-04-13,creditcard,Delivered
1406,195,464,1,191.71,15,2025-05-28,CC,Pending
1407,117,283,5,423.78,0,2024-11-17,CC,Returned
1408,191,280,1,81.08,10,2024-11-29,UPI,Shipped
1409,200,355,4,396.0,10%,2025-05-13,CC,Shipped
1410,999,363,5,113.88,5,2024-07-26,UPI,Shipped
1411,999,459,2,210.89,10%,2025-04-16,Cash,Shipped
1412,145,314,2,333.35,10,2025-07-06,CC,Pending
1413,128,472,4,498.33,0%,2024-09-29,upi,Shipped
1414,115,378,4,123.97,5%,2025-07-01,UPI,Delivered
1415,106,365,4,458.39,0,2025-01-07,Cash,Pending
1416,170,345,1,456.11,0%,2024-09-08,CC,Returned
1417,163,223,3,449.65,5,2025-01-22,CC,Shipped
1418,113,286,5,268.94,5%,2025-06-12,Credit Card,Delivered
1419,186,310,4,418.65,5,2024-10-16,UPI,Returned
1420,183,237,2,16.76,5%,2025-05-13,CC,Shipped
1421,112,238,1,93.11,10,2024-10-21,UPI,Shipped
1422,174,317,3,206.78,15,2025-01-28,upi,Returned
1423,156,362,1,197.8,0,2024-12-14,UPI,Shipped
1424,183,233,5,27.53,0%,2025-05-23,Credit Card,Pending
1425,165,255,3,394.51,10,2024-10-11,UPI,Shipped
1426,137,425,4,200.58,5%,2025-02-04,Credit Card,Returned
1427,121,474,2,72.51,15,2025-02-12,UPI,Pending
1428,182,274,3,340.26,0%,2024-10-29,upi,Pending
1429,102,484,5,74.98,0,2025-02-21,Credit Card,Returned
1430,169,481,1,155.82,5%,2025-05-22,upi,Pending
1431,128,412,5,75.52,5,2024-12-15,creditcard,Pending
1432,125,259,2,337.13,10%,2025-03-30,Credit Card,Returned
1433,183,482,1,148.87,0,2025-01-16,CC,Shipped
1434,126,498,4,476.01,10,2025-05-05,creditcard,Delivered
1435,113,346,5,39.56,5,2025-05-13,CC,Returned
1436,158,369,5,331.41,5%,2024-09-27,UPI,Delivered
1437,173,491,3,404.81,15,2025-02-13,creditcard,Shipped
1438,141,327,2,357.54,5%,2024-08-03,Cash,Pending
1439,147,269,3,439.55,15,2025-01-28,Cash,Pending
1440,200,357,4,278.08,5,2024-09-03,upi,Shipped
1441,136,272,5,102.23,5%,2025-04-29,upi,Shipped
1442,194,239,1,425.55,5%,2025-04-18,Credit Card,Returned
1443,199,309,1,278.04,10%,2025-03-14,UPI,Returned
1444,184,277,3,199.29,0%,2024-09-13,UPI,Pending
1445,118,438,5,257.65,15,2024-08-02,CC,Shipped
1446,185,323,5,343.66,0%,2025-07-03,UPI,Delivered
