product_id,product_name,category,price,inventory_status,launch_date,rating
179,She Kit,Home ,$308.26,Low Stock,2023-12-22,2.7
180,Whom Thing,Stationery,$373.11,Out of Stock,2024-12-29,4.0
181,Hot Kit,StaTionery,$244.88,In Stock,2025-06-22,1.3
182,Notice Kit,Clothing,$139.5,Out of Stock,2025-03-18,1.3
183,Wrong Item,Clothing,$194.6,In Stock,2023-12-20,1.3
184,Bring Thing,electro,$273.59,Out of Stock,2023-11-09,
185,Force Thing,Electrnics,$452.9,Low Stock,2025-07-10,1.1
186,Outside Thing,Home ,$7.92,Out of Stock,2023-09-25,2.6
187,Create Thing,StaTionery,$375.02,Low Stock,2025-05-09,4.6
188,Book Thing,Clothing,$140.1,Out of Stock,2023-11-21,
189,Life Kit,Electrnics,$363.47,Out of Stock,2023-07-25,4.9
190,Road Gadget,Electrnics,$297.99,Low Stock,2024-11-22,
191,Commercial Thing,Stationery,$434.09,In Stock,2025-03-13,
192,Look Thing,electro,$109.77,Out of Stock,2024-12-01,4.5
193,Seem Kit,Electrnics,$129.87,In Stock,2024-08-12,4.0
194,Whatever Gadget,electro,$115.99,In Stock,2024-07-17,3.6
195,Sort Gadget,Clothing,$103.68,In Stock,2024-10-12,2.0
196,Series Thing,Home,$284.16,In Stock,2024-02-19,2.0
197,Hand Kit,Stationery,$304.92,Low Stock,2025-02-23,4.1
198,Lot Item,Beauty,$58.51,In Stock,2024-04-20,3.3
199,Adult Thing,Electrnics,$471.03,In Stock,2024-04-08,
200,Success Item,Home,$350.11,Out of Stock,2025-03-25,3.4
